Version:,Intelligent Feeling Test Data 20160625V1
LineNumber:,11
StationNumber:,2
SerialNumber:,
Platfrom:,(null)
KeyName:,Y
Test MarketData:,115.776,293.506,156.732,0.534,80.547,1.203,76.185,113.880,0.702,1.236,1.255,153.356,0.486,0.000,0.000
FeelingCurve Data longht:1262
Trave,Force
0.000,0.000
0.001,1.418
0.002,5.672
0.003,9.586
0.004,13.074
0.005,16.704
0.006,19.415
0.007,22.019
0.008,24.483
0.009,26.716
0.010,28.734
0.011,29.925
0.012,30.999
0.013,32.376
0.014,33.529
0.015,34.159
0.016,34.696
0.017,35.150
0.018,35.531
0.019,35.852
0.020,36.123
0.021,36.355
0.022,36.559
0.023,36.744
0.024,36.919
0.025,37.092
0.026,37.269
0.027,37.455
0.028,37.654
0.029,37.870
0.030,38.106
0.031,38.362
0.033,38.640
0.034,38.940
0.035,39.261
0.036,39.603
0.037,39.965
0.038,40.346
0.039,40.744
0.040,41.159
0.042,41.590
0.043,42.037
0.044,42.498
0.045,42.974
0.046,43.465
0.047,43.969
0.048,44.488
0.049,45.020
0.051,45.566
0.052,46.124
0.053,46.696
0.054,47.280
0.055,47.876
0.056,48.482
0.057,49.099
0.058,49.726
0.059,50.360
0.060,51.001
0.061,51.648
0.062,52.626
0.063,53.609
0.064,54.266
0.065,54.922
0.066,55.577
0.067,56.228
0.068,56.877
0.069,57.841
0.070,58.795
0.071,59.423
0.072,60.354
0.073,61.272
0.074,61.876
0.075,62.771
0.076,63.654
0.077,64.523
0.078,65.381
0.079,66.226
0.080,67.335
0.081,68.153
0.082,68.959
0.083,70.016
0.084,70.796
0.085,71.561
0.086,72.315
0.087,73.053
0.088,73.778
0.089,74.485
0.090,75.175
0.091,75.623
0.092,76.276
0.093,76.908
0.094,77.314
0.095,77.708
0.096,78.276
0.097,78.819
0.098,79.165
0.099,79.499
0.100,79.822
0.101,80.135
0.102,80.438
0.103,80.733
0.104,81.020
0.105,81.438
0.106,81.847
0.107,82.115
0.108,82.382
0.109,82.647
0.110,82.914
0.111,83.181
0.113,83.451
0.114,83.725
0.115,84.002
0.116,84.283
0.117,84.570
0.118,84.862
0.119,85.159
0.120,85.463
0.121,85.773
0.122,86.089
0.123,86.412
0.124,86.742
0.125,87.080
0.126,87.425
0.127,87.777
0.128,88.137
0.130,88.504
0.131,88.880
0.132,89.263
0.133,89.654
0.134,90.053
0.135,90.459
0.136,90.873
0.137,91.294
0.138,91.721
0.139,92.153
0.140,92.591
0.141,93.033
0.142,93.478
0.143,93.926
0.144,94.375
0.145,94.824
0.146,95.272
0.147,95.719
0.148,96.163
0.149,96.604
0.150,97.040
0.151,97.472
0.152,97.898
0.153,98.319
0.154,98.734
0.155,99.342
0.156,99.937
0.157,100.325
0.158,100.705
0.159,101.079
0.160,101.446
0.161,101.983
0.162,102.507
0.163,102.848
0.164,103.183
0.165,103.512
0.166,103.995
0.167,104.467
0.168,104.776
0.169,105.081
0.170,105.531
0.171,105.975
0.172,106.268
0.173,106.703
0.174,107.136
0.175,107.424
0.176,107.711
0.177,108.142
0.178,108.573
0.179,108.862
0.180,109.151
0.181,109.586
0.182,110.022
0.183,110.314
0.184,110.607
0.185,111.047
0.186,111.489
0.187,111.784
0.188,112.078
0.189,112.373
0.190,112.667
0.191,112.960
0.192,113.398
0.193,113.832
0.194,114.119
0.195,114.403
0.196,114.684
0.197,114.963
0.198,115.237
0.199,115.508
0.200,115.776
0.201,116.039
0.202,116.298
0.203,116.554
0.204,116.805
0.205,117.054
0.206,117.299
0.207,117.543
0.208,117.784
0.209,118.025
0.210,118.265
0.211,118.505
0.212,118.747
0.213,118.990
0.214,119.235
0.215,119.483
0.217,119.733
0.218,119.986
0.219,120.242
0.220,120.500
0.221,120.761
0.222,121.024
0.223,121.289
0.224,121.556
0.225,121.824
0.226,122.093
0.227,122.363
0.228,122.634
0.229,122.905
0.230,123.176
0.231,123.448
0.232,123.719
0.233,123.991
0.234,124.263
0.235,124.535
0.236,124.807
0.237,125.078
0.238,125.349
0.239,125.618
0.240,125.885
0.241,126.151
0.242,126.413
0.243,126.673
0.244,126.928
0.245,127.179
0.246,127.425
0.247,127.666
0.248,127.901
0.249,128.130
0.250,128.354
0.251,128.572
0.252,128.784
0.253,128.991
0.254,129.194
0.255,129.489
0.256,129.777
0.257,129.965
0.258,130.151
0.259,130.334
0.260,130.516
0.261,130.785
0.262,131.051
0.263,131.227
0.264,131.402
0.265,131.577
0.266,131.836
0.267,132.094
0.268,132.266
0.269,132.437
0.270,132.608
0.271,132.866
0.272,133.124
0.273,133.297
0.274,133.471
0.275,133.645
0.276,133.907
0.277,134.169
0.278,134.344
0.279,134.518
0.280,134.691
0.281,134.862
0.282,135.032
0.283,135.282
0.284,135.526
0.285,135.685
0.286,135.842
0.287,135.996
0.288,136.148
0.289,136.298
0.290,136.446
0.291,136.593
0.292,136.740
0.293,136.959
0.294,137.179
0.295,137.327
0.296,137.476
0.297,137.626
0.298,137.778
0.299,137.931
0.300,138.085
0.301,138.241
0.302,138.397
0.303,138.555
0.304,138.714
0.305,138.874
0.306,139.036
0.307,139.198
0.308,139.362
0.309,139.527
0.310,139.693
0.311,139.861
0.312,140.030
0.313,140.201
0.314,140.374
0.315,140.548
0.316,140.722
0.317,140.898
0.318,141.073
0.319,141.249
0.320,141.423
0.321,141.597
0.322,141.768
0.323,141.938
0.324,142.105
0.325,142.268
0.326,142.429
0.327,142.586
0.328,142.739
0.329,142.889
0.330,143.036
0.331,143.179
0.332,143.320
0.333,143.458
0.334,143.595
0.335,143.729
0.336,143.862
0.337,143.993
0.338,144.124
0.339,144.253
0.340,144.381
0.341,144.509
0.342,144.635
0.343,144.760
0.344,144.884
0.345,145.006
0.346,145.127
0.347,145.247
0.348,145.365
0.349,145.482
0.350,145.598
0.351,145.770
0.352,145.941
0.353,146.056
0.354,146.170
0.355,146.285
0.356,146.400
0.357,146.515
0.358,146.631
0.359,146.805
0.360,146.978
0.361,147.093
0.362,147.207
0.363,147.319
0.364,147.429
0.365,147.537
0.366,147.642
0.367,147.794
0.368,147.939
0.369,148.032
0.370,148.121
0.371,148.208
0.372,148.292
0.373,148.374
0.374,148.454
0.375,148.570
0.376,148.684
0.377,148.758
0.378,148.832
0.379,148.906
0.380,148.980
0.381,149.053
0.382,149.126
0.383,149.200
0.384,149.274
0.385,149.348
0.386,149.460
0.387,149.575
0.388,149.653
0.389,149.734
0.390,149.816
0.391,149.902
0.392,149.990
0.393,150.080
0.394,150.174
0.395,150.270
0.396,150.370
0.397,150.471
0.398,150.575
0.399,150.681
0.400,150.787
0.401,150.894
0.402,151.001
0.403,151.108
0.404,151.213
0.405,151.317
0.406,151.419
0.407,151.519
0.408,151.618
0.409,151.714
0.410,151.808
0.411,151.900
0.412,151.991
0.413,152.080
0.414,152.168
0.415,152.255
0.416,152.341
0.417,152.427
0.418,152.511
0.419,152.594
0.420,152.677
0.421,152.758
0.422,152.837
0.423,152.915
0.424,152.990
0.425,153.063
0.426,153.133
0.427,153.200
0.428,153.264
0.429,153.325
0.430,153.382
0.431,153.436
0.432,153.487
0.433,153.535
0.434,153.601
0.435,153.661
0.436,153.697
0.437,153.731
0.438,153.763
0.439,153.793
0.440,153.820
0.441,153.846
0.442,153.869
0.443,153.891
0.444,153.911
0.445,153.930
0.446,153.946
0.447,153.962
0.448,153.977
0.449,153.999
0.450,154.021
0.451,154.037
0.452,154.055
0.453,154.076
0.454,154.099
0.455,154.126
0.456,154.156
0.457,154.190
0.458,154.228
0.459,154.294
0.460,154.367
0.461,154.420
0.462,154.476
0.463,154.534
0.464,154.594
0.465,154.654
0.466,154.716
0.467,154.809
0.468,154.901
0.469,154.962
0.470,155.022
0.471,155.081
0.472,155.140
0.473,155.197
0.474,155.252
0.475,155.306
0.476,155.358
0.477,155.433
0.478,155.502
0.479,155.544
0.480,155.583
0.481,155.619
0.482,155.651
0.483,155.679
0.484,155.703
0.485,155.724
0.486,155.742
0.487,155.756
0.488,155.769
0.489,155.781
0.490,155.791
0.491,155.802
0.492,155.814
0.493,155.826
0.494,155.841
0.495,155.857
0.496,155.877
0.497,155.899
0.498,155.923
0.499,155.951
0.500,155.981
0.501,156.012
0.502,156.045
0.503,156.079
0.504,156.114
0.505,156.148
0.506,156.182
0.507,156.215
0.508,156.247
0.509,156.277
0.510,156.306
0.511,156.334
0.512,156.361
0.513,156.386
0.514,156.411
0.515,156.435
0.516,156.458
0.517,156.481
0.518,156.504
0.519,156.526
0.520,156.548
0.521,156.569
0.522,156.590
0.523,156.610
0.524,156.628
0.525,156.654
0.526,156.677
0.527,156.690
0.528,156.701
0.529,156.710
0.530,156.718
0.531,156.724
0.532,156.729
0.533,156.731
0.534,156.732
0.535,156.731
0.536,156.728
0.537,156.724
0.538,156.717
0.539,156.707
0.540,156.696
0.541,156.681
0.542,156.664
0.543,156.644
0.544,156.621
0.545,156.581
0.546,156.536
0.547,156.503
0.548,156.469
0.549,156.434
0.550,156.398
0.551,156.362
0.552,156.327
0.553,156.294
0.554,156.262
0.555,156.232
0.556,156.204
0.557,156.167
0.558,156.134
0.559,156.116
0.560,156.099
0.561,156.083
0.562,156.069
0.563,156.055
0.564,156.042
0.565,156.028
0.566,156.013
0.567,155.990
0.568,155.964
0.569,155.944
0.570,155.923
0.571,155.901
0.572,155.877
0.573,155.851
0.574,155.823
0.575,155.792
0.576,155.760
0.577,155.724
0.578,155.686
0.579,155.623
0.580,155.552
0.581,155.499
0.582,155.443
0.583,155.383
0.584,155.318
0.585,155.249
0.586,155.177
0.587,155.102
0.588,155.025
0.589,154.945
0.590,154.865
0.591,154.784
0.592,154.704
0.593,154.626
0.594,154.549
0.595,154.440
0.596,154.338
0.597,154.275
0.598,154.217
0.599,154.164
0.600,154.115
0.601,154.071
0.602,154.032
0.603,153.997
0.604,153.966
0.605,153.939
0.606,153.915
0.607,153.894
0.608,153.876
0.609,153.861
0.610,153.848
0.611,153.837
0.612,153.827
0.613,153.819
0.614,153.813
0.615,153.804
0.616,153.797
0.617,153.792
0.618,153.787
0.619,153.781
0.620,153.774
0.621,153.766
0.622,153.757
0.623,153.745
0.624,153.732
0.625,153.718
0.626,153.701
0.627,153.683
0.628,153.664
0.629,153.643
0.630,153.622
0.631,153.599
0.632,153.576
0.633,153.542
0.634,153.508
0.635,153.486
0.636,153.464
0.637,153.444
0.638,153.423
0.639,153.404
0.640,153.384
0.641,153.365
0.642,153.346
0.643,153.326
0.644,153.306
0.645,153.284
0.646,153.262
0.647,153.238
0.648,153.212
0.649,153.185
0.650,153.141
0.651,153.092
0.652,153.057
0.653,153.020
0.654,152.981
0.655,152.939
0.656,152.895
0.657,152.848
0.658,152.799
0.659,152.748
0.660,152.693
0.661,152.636
0.662,152.576
0.663,152.513
0.664,152.447
0.665,152.343
0.666,152.234
0.667,152.159
0.668,152.082
0.669,152.004
0.670,151.925
0.671,151.846
0.672,151.768
0.673,151.690
0.674,151.614
0.675,151.538
0.676,151.465
0.677,151.393
0.678,151.324
0.679,151.256
0.680,151.191
0.681,151.097
0.682,151.007
0.683,150.949
0.684,150.892
0.685,150.838
0.686,150.784
0.687,150.733
0.688,150.683
0.689,150.635
0.690,150.590
0.691,150.546
0.692,150.505
0.693,150.467
0.694,150.431
0.695,150.383
0.696,150.339
0.697,150.312
0.698,150.287
0.699,150.262
0.700,150.237
0.701,150.212
0.702,150.185
0.703,150.156
0.704,150.125
0.705,150.090
0.706,150.051
0.707,150.007
0.708,149.958
0.709,149.904
0.710,149.844
0.711,149.779
0.712,149.708
0.713,149.590
0.714,149.462
0.715,149.369
0.716,149.272
0.717,149.171
0.718,149.065
0.719,148.956
0.720,148.843
0.721,148.728
0.722,148.610
0.723,148.489
0.724,148.367
0.725,148.244
0.726,148.120
0.727,147.996
0.728,147.873
0.729,147.691
0.730,147.514
0.731,147.401
0.732,147.291
0.733,147.186
0.734,147.085
0.735,146.988
0.736,146.897
0.737,146.809
0.738,146.726
0.739,146.646
0.740,146.569
0.741,146.493
0.742,146.419
0.743,146.344
0.744,146.268
0.745,146.189
0.746,146.108
0.747,146.022
0.748,145.932
0.749,145.836
0.750,145.734
0.751,145.626
0.752,145.512
0.753,145.328
0.754,145.131
0.755,144.992
0.756,144.847
0.757,144.696
0.758,144.542
0.759,144.383
0.760,144.221
0.761,144.056
0.762,143.889
0.763,143.721
0.764,143.553
0.765,143.384
0.766,143.216
0.767,143.051
0.768,142.887
0.769,142.728
0.770,142.573
0.771,142.423
0.772,142.279
0.773,142.141
0.774,141.950
0.775,141.774
0.776,141.668
0.777,141.569
0.778,141.479
0.779,141.395
0.780,141.319
0.781,141.250
0.782,141.186
0.783,141.127
0.784,141.072
0.785,141.020
0.786,140.970
0.787,140.921
0.788,140.872
0.789,140.796
0.790,140.714
0.791,140.653
0.792,140.587
0.793,140.515
0.794,140.435
0.795,140.348
0.796,140.251
0.797,140.146
0.798,140.031
0.799,139.906
0.800,139.771
0.801,139.551
0.802,139.313
0.803,139.144
0.804,138.970
0.805,138.790
0.806,138.606
0.807,138.420
0.808,138.234
0.809,138.049
0.810,137.867
0.811,137.688
0.812,137.516
0.813,137.350
0.814,137.117
0.815,136.901
0.816,136.770
0.817,136.648
0.818,136.535
0.819,136.431
0.820,136.334
0.821,136.244
0.822,136.160
0.823,136.079
0.824,136.002
0.825,135.888
0.826,135.774
0.827,135.696
0.828,135.615
0.829,135.530
0.830,135.441
0.831,135.348
0.832,135.250
0.833,135.146
0.834,135.036
0.835,134.921
0.836,134.801
0.837,134.676
0.838,134.478
0.839,134.271
0.840,134.128
0.841,133.981
0.842,133.832
0.843,133.679
0.844,133.525
0.845,133.370
0.846,133.214
0.847,133.059
0.848,132.904
0.849,132.751
0.850,132.600
0.851,132.453
0.852,132.308
0.853,132.168
0.854,131.965
0.855,131.772
0.856,131.649
0.857,131.531
0.858,131.417
0.859,131.307
0.860,131.201
0.861,131.099
0.862,130.999
0.863,130.903
0.864,130.808
0.865,130.716
0.866,130.626
0.867,130.537
0.868,130.449
0.869,130.362
0.870,130.275
0.871,130.188
0.872,130.100
0.873,130.010
0.874,129.917
0.875,129.821
0.876,129.720
0.877,129.613
0.878,129.499
0.879,129.376
0.880,129.243
0.881,129.098
0.882,128.942
0.883,128.772
0.884,128.588
0.885,128.390
0.886,128.178
0.887,127.953
0.888,127.716
0.889,127.468
0.890,127.211
0.891,126.947
0.892,126.678
0.893,126.407
0.894,126.136
0.895,125.869
0.896,125.606
0.897,125.350
0.898,125.102
0.899,124.865
0.900,124.637
0.901,124.420
0.902,124.213
0.903,124.016
0.904,123.827
0.905,123.646
0.906,123.470
0.907,123.214
0.908,122.961
0.909,122.791
0.910,122.619
0.911,122.443
0.912,122.262
0.913,122.076
0.914,121.884
0.915,121.686
0.916,121.379
0.917,121.064
0.918,120.849
0.919,120.632
0.920,120.415
0.921,120.198
0.922,119.983
0.923,119.667
0.924,119.360
0.925,119.162
0.926,118.971
0.927,118.786
0.928,118.607
0.929,118.435
0.930,118.190
0.931,117.956
0.932,117.808
0.933,117.664
0.934,117.523
0.935,117.386
0.936,117.251
0.937,117.118
0.938,116.985
0.939,116.853
0.940,116.653
0.941,116.450
0.942,116.311
0.943,116.171
0.944,116.027
0.945,115.880
0.946,115.730
0.947,115.576
0.948,115.421
0.949,115.262
0.950,115.102
0.951,114.940
0.952,114.776
0.953,114.613
0.954,114.449
0.955,114.286
0.956,114.125
0.957,113.965
0.958,113.807
0.959,113.653
0.960,113.501
0.961,113.280
0.962,113.066
0.963,112.928
0.964,112.793
0.965,112.662
0.966,112.534
0.967,112.409
0.968,112.287
0.969,112.168
0.970,112.052
0.971,111.938
0.972,111.827
0.973,111.717
0.974,111.609
0.975,111.501
0.976,111.393
0.977,111.230
0.978,111.065
0.979,110.953
0.980,110.837
0.981,110.718
0.982,110.596
0.983,110.470
0.984,110.340
0.985,110.207
0.986,110.071
0.987,109.861
0.988,109.647
0.989,109.505
0.990,109.362
0.991,109.221
0.992,109.083
0.993,108.948
0.994,108.817
0.995,108.690
0.996,108.510
0.997,108.340
0.998,108.233
0.999,108.129
1.000,108.029
1.001,107.932
1.002,107.836
1.003,107.695
1.004,107.552
1.005,107.455
1.006,107.355
1.007,107.253
1.008,107.147
1.009,107.037
1.010,106.922
1.011,106.804
1.012,106.680
1.013,106.485
1.014,106.282
1.015,106.140
1.016,105.994
1.017,105.845
1.018,105.692
1.019,105.536
1.020,105.378
1.021,105.218
1.022,105.056
1.023,104.894
1.024,104.732
1.025,104.571
1.026,104.410
1.027,104.252
1.028,104.096
1.029,103.943
1.030,103.793
1.031,103.646
1.032,103.432
1.033,103.224
1.034,103.088
1.035,102.954
1.036,102.821
1.037,102.689
1.038,102.555
1.039,102.420
1.040,102.282
1.041,102.141
1.042,101.997
1.043,101.847
1.044,101.692
1.045,101.533
1.046,101.367
1.047,101.197
1.048,101.022
1.049,100.843
1.050,100.661
1.051,100.475
1.052,100.288
1.053,100.100
1.054,99.819
1.055,99.539
1.056,99.356
1.057,99.175
1.058,98.998
1.059,98.824
1.060,98.654
1.061,98.488
1.062,98.325
1.063,98.166
1.064,98.011
1.065,97.858
1.066,97.635
1.067,97.417
1.068,97.274
1.069,97.133
1.070,96.993
1.071,96.856
1.072,96.719
1.073,96.584
1.074,96.450
1.075,96.317
1.076,96.120
1.077,95.924
1.078,95.795
1.079,95.666
1.080,95.539
1.081,95.414
1.082,95.289
1.083,95.167
1.084,95.046
1.085,94.869
1.086,94.698
1.087,94.588
1.088,94.481
1.089,94.379
1.090,94.281
1.091,94.188
1.092,94.099
1.093,94.016
1.094,93.900
1.095,93.792
1.096,93.726
1.097,93.661
1.098,93.599
1.099,93.537
1.100,93.476
1.101,93.413
1.102,93.348
1.103,93.245
1.104,93.134
1.105,93.054
1.106,92.970
1.107,92.883
1.108,92.791
1.109,92.696
1.110,92.599
1.111,92.450
1.112,92.299
1.113,92.199
1.114,92.099
1.115,92.001
1.116,91.904
1.117,91.809
1.118,91.716
1.119,91.625
1.120,91.534
1.121,91.445
1.122,91.356
1.123,91.223
1.124,91.087
1.125,90.994
1.126,90.898
1.127,90.799
1.128,90.695
1.129,90.587
1.130,90.472
1.131,90.351
1.132,90.223
1.133,90.086
1.134,89.941
1.135,89.786
1.136,89.622
1.137,89.356
1.138,89.069
1.139,88.866
1.140,88.652
1.141,88.431
1.142,88.202
1.143,87.966
1.144,87.726
1.145,87.482
1.146,87.238
1.147,86.875
1.148,86.520
1.149,86.294
1.150,86.077
1.151,85.873
1.152,85.682
1.153,85.507
1.154,85.347
1.155,85.204
1.156,85.079
1.157,84.924
1.158,84.801
1.159,84.739
1.160,84.689
1.161,84.649
1.162,84.619
1.163,84.594
1.164,84.575
1.165,84.549
1.166,84.522
1.167,84.501
1.168,84.476
1.169,84.445
1.170,84.409
1.171,84.366
1.172,84.317
1.173,84.231
1.174,84.135
1.175,84.066
1.176,83.994
1.177,83.921
1.178,83.847
1.179,83.775
1.180,83.705
1.181,83.608
1.182,83.521
1.183,83.471
1.184,83.427
1.185,83.389
1.186,83.357
1.187,83.330
1.188,83.308
1.189,83.278
1.190,83.248
1.191,83.224
1.192,83.194
1.193,83.155
1.194,83.073
1.195,82.961
1.196,82.862
1.197,82.676
1.198,82.361
1.199,82.079
1.200,81.764
1.201,81.120
1.202,80.764
1.203,80.547
1.204,80.749
1.205,81.797
1.206,83.093
1.207,86.021
1.208,88.616
1.209,91.666
1.210,95.085
1.211,98.762
1.212,102.575
1.213,106.399
1.214,110.119
1.215,112.788
1.216,115.294
1.217,118.376
1.218,120.479
1.219,122.366
1.220,124.086
1.221,125.609
1.222,126.991
1.223,128.221
1.224,129.353
1.225,130.056
1.226,131.058
1.227,132.028
1.228,132.668
1.229,133.637
1.230,134.635
1.231,135.328
1.232,136.050
1.233,136.804
1.234,138.011
1.235,139.299
1.236,140.217
1.237,141.686
1.238,143.250
1.239,144.356
1.240,146.112
1.241,147.962
1.242,149.927
1.243,151.980
1.244,154.139
1.245,156.378
1.246,158.711
1.247,161.117
1.248,163.605
1.249,166.155
1.250,168.776
1.251,171.448
1.252,174.177
1.253,176.946
1.254,179.755
1.255,183.540
1.256,186.399
1.257,189.267
1.258,193.088
1.259,196.886
1.260,199.709
1.261,202.495
1.262,206.145
1.263,208.824
1.264,211.435
1.265,213.983
1.266,216.446
0.000,218.834
